Date,Open,High,Low,Close,Volume,Adj Close,Return,Insider,Time,Sigma,schange,Vchange,News
13/05/2008,77.11,77.67,76.47,77.67,10180700,77.64,0.006199167,0,0,0.045897934,-0.000420837,1.193454561,1
12/05/2008,77.3,77.85,75.98,77.19,4641400,77.16,0.03145203,0,1,0.046318771,9.74656E-05,-0.093246332,1
09/05/2008,72.86,74.81,72.45,74.8,5118700,74.77,0.012240384,0,2,0.046221305,3.52048E-06,-0.402913867,1
08/05/2008,73.26,74.1,71.15,73.89,8572800,73.86,0.147765192,0,3,0.046217785,0.033875243,6.710739342,1
07/05/2008,63.28,64.41,63.09,63.74,1111800,63.72,0.010567088,1,4,0.012342542,1.57522E-05,0.529508873,1
06/05/2008,63.67,63.99,62.8,63.07,726900,63.05,-0.010410189,1,5,0.012326789,3.19167E-05,0.205672583,1
05/05/2008,64.26,64.81,63.46,63.73,602900,63.71,-0.015414863,1,6,0.012294873,0.001604556,-0.295842093,1
02/05/2008,64,65,63.73,64.72,856200,64.7,0.01918786,1,7,0.010690317,-8.94185E-05,-0.015522594,1
01/05/2008,62.77,63.95,62.77,63.49,869700,63.47,0.016676318,1,8,0.010779736,-0.001002945,-0.394527987,1
30/04/2008,61.96,63.85,61.7,62.44,1436400,62.42,0.011922165,1,9,0.011782681,-0.002544498,1.108012915,1
29/04/2008,61.88,62.45,61.68,61.7,681400,61.68,-0.002266473,1,10,0.014327179,-0.000603815,0.19146704,1
28/04/2008,60.8,62.62,60.26,61.84,571900,61.82,0.017125103,1,11,0.014930994,0.000619554,0.576350606,1
25/04/2008,60.13,60.81,59.43,60.79,362800,60.77,0.012414295,1,12,0.01431144,0.000271173,0.561773569,1
24/04/2008,60.26,60.65,59.81,60.04,232300,60.02,-0.002162882,1,13,0.014040268,2.46373E-05,-0.297338173,1
23/04/2008,59.79,60.96,59.56,60.17,330600,60.15,0.010189681,1,14,0.01401563,-0.001090001,-0.015192136,1
22/04/2008,60.17,60.24,59.3,59.56,335700,59.54,-0.010189681,1,15,0.015105632,0.000132792,0.7484375,1
21/04/2008,60.15,60.67,59.61,60.17,192000,60.15,-0.005469476,1,16,0.01497284,6.22921E-06,-0.499217527,1
18/04/2008,60.3,60.96,59.8,60.5,383400,60.48,0.019865439,1,17,0.01496661,0.001271959,0.296584376,1
17/04/2008,59.97,60.07,59.29,59.31,295700,59.29,-0.012899082,1,18,0.013694651,0.000828444,-0.391187976,1
16/04/2008,58.71,60.08,58.55,60.08,485700,60.06,0.030246455,1,19,0.012866207,0.004278457,-0.013206014,1
15/04/2008,59.06,59.37,57.95,58.29,492200,58.27,-0.009391344,1,20,0.00858775,0.000617038,0.20993117,1
14/04/2008,58.79,59.28,58.38,58.84,406800,58.82,0.002552541,1,21,0.007970713,6.27143E-06,0.461206897,1
11/04/2008,58.32,59.25,58.22,58.69,278400,58.67,-0.002042554,1,22,0.007964441,-0.002524786,-0.529570801,1
10/04/2008,58.89,58.97,58.1,58.81,591800,58.79,-0.001359388,1,23,0.010489227,-0.00088974,1.220637899,1
09/04/2008,59.97,60,58.82,58.89,266500,58.87,-0.018673265,0,24,0.011378967,0.003554263,-0.078173642,1
08/04/2008,59.18,60,59.1,60,289100,59.98,0.008704441,0,25,0.007824704,-0.000376522,-0.010270455,1
07/04/2008,59.17,60,59.01,59.48,292100,59.46,0.009120144,0,26,0.008201226,-0.000174037,0.379131256,1
04/04/2008,59.24,59.24,58.2,58.94,211800,58.92,-0.001017467,0,27,0.008375263,1.12862E-05,-0.278855975,1
03/04/2008,58.22,59.32,58.2,59,293700,58.98,0.003565671,0,28,0.008363976,-0.003822748,-0.396424168,1
02/04/2008,58.31,59.4,58.22,58.79,486600,58.77,0.006484664,0,29,0.012186724,-0.000198846,-0.249074074,1
01/04/2008,57.71,58.75,57.71,58.41,648000,58.39,0.002228127,0,30,0.01238557,-0.00110819,0.121883657,1
31/03/2008,58.48,58.85,57.81,58.28,577600,58.26,-0.000686106,0,31,0.01349376,-0.001835932,-0.363456028,1
28/03/2008,57.46,59.13,57.15,58.32,907400,58.3,0.022718397,0,32,0.015329693,0.001951483,0.414717805,1
27/03/2008,56.29,57.83,55.97,57.01,641400,56.99,0.018410858,0,33,0.01337821,0.001299825,0.81596829,1
26/03/2008,55.41,56.22,55.2,55.97,353200,55.95,0.003938423,0,34,0.012078385,-0.001575507,-0.015607581,1
25/03/2008,55.41,56.1,55.24,55.75,358800,55.73,-0.000717232,,35,0.013653892,,0.116713352,1
24/03/2008,55.42,56.05,55.36,55.79,321300,55.77,0.012263454,,36,,,0.093601089,1
20/03/2008,55.25,55.49,54.36,55.11,293800,55.09,-0.000906865,,37,,,-0.28411306,1
19/03/2008,56.45,56.73,55.16,55.16,410400,55.14,-0.02116671,,38,,,0.197199533,1
